2026-04-03T00:31:08.640+08:00  WARN 32664 --- [adproject] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m13s147ms546µs500ns).
2026-04-03T03:57:35.408+08:00  WARN 32664 --- [adproject] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h1m26s552ms626µs900ns).
2026-04-03T09:11:27.372+08:00  WARN 32664 --- [adproject] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5h13m55s697ms39µs500ns).
2026-04-03T09:36:57.944+08:00  WARN 32664 --- [adproject] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m356ms41µs200ns).
2026-04-03T10:34:19.033+08:00  WARN 32664 --- [adproject] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=23m20s484ms421µs).
2026-04-03T10:44:37.881+08:00  WARN 32664 --- [adproject] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m48s872ms923µs).
2026-04-03T10:55:54.421+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/manage
2026-04-03T10:55:54.658+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.s.w.a.r.TokenBasedRememberMeServices : Remember-me cookie detected
2026-04-03T10:55:55.015+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.s.w.a.r.TokenBasedRememberMeServices : Remember-me cookie accepted
2026-04-03T10:55:55.062+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder populated with remember-me token: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:55:55.187+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@1d79413e]
2026-04-03T10:55:55.274+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/manage
2026-04-03T10:55:56.885+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF] INITIALIZING TEMPLATE ENGINE
2026-04-03T10:55:57.865+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine.CONFIG      : Initializing Thymeleaf Template engine configuration...
[THYMELEAF] TEMPLATE ENGINE CONFIGURATION:
[THYMELEAF] * Thymeleaf version: 3.1.3.RELEASE (built 2024-12-08T21:30:43+0000)
[THYMELEAF] * Cache Manager implementation: org.thymeleaf.cache.StandardCacheManager
[THYMELEAF] * Template resolvers:
[THYMELEAF]     * org.thymeleaf.spring6.templateresolver.SpringResourceTemplateResolver
[THYMELEAF] * Message resolvers:
[THYMELEAF]     * org.thymeleaf.spring6.messageresolver.SpringMessageResolver
[THYMELEAF] * Link builders:
[THYMELEAF]     * org.thymeleaf.linkbuilder.StandardLinkBuilder
[THYMELEAF] * Dialect [1 of 2]: SpringStandard (org.thymeleaf.spring6.dialect.SpringStandardDialect)
[THYMELEAF]     * Prefix: "th"
[THYMELEAF]     * Processors for Template Mode: HTML
[THYMELEAF]         * Element Tag Processors by [matching element and attribute name] [precedence]:
[THYMELEAF]             * [* {th:include,data-th-include}] [100]: org.thymeleaf.standard.processor.StandardIncludeTagProcessor
2026-04-03T10:57:51.794+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-6] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:51.795+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-6] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:51.797+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/api/1
2026-04-03T10:57:52.003+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/templates/api/1
2026-04-03T10:57:52.005+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:52.006+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-4] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:52.007+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/api/1
2026-04-03T10:57:52.228+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/templates/api/1
2026-04-03T10:57:52.229+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:52.230+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:52.230+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/api/1
2026-04-03T10:57:54.096+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/templates/api/2
2026-04-03T10:57:54.097+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:54.098+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:54.099+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/api/2
2026-04-03T10:57:54.282+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/templates/api/2
2026-04-03T10:57:54.284+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-5] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:54.284+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-5] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:54.286+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/api/2
2026-04-03T10:57:54.449+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/templates/api/2
2026-04-03T10:57:54.450+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-7] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:54.451+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-7] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:54.452+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/api/2
2026-04-03T10:57:54.598+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/templates/api/2
2026-04-03T10:57:54.600+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-3] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:54.601+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-3] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:54.602+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/api/2
2026-04-03T10:57:54.726+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/templates/api/2
2026-04-03T10:57:54.727+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-9] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:54.728+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-9] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:54.730+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/api/2
2026-04-03T10:57:54.853+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/templates/api/2
2026-04-03T10:57:54.855+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-2] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:54.856+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-2] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:54.857+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/api/2
2026-04-03T10:57:54.966+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/templates/api/2
2026-04-03T10:57:54.967+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-10] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:54.968+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-10] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:54.969+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/api/2
2026-04-03T10:57:55.096+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/templates/api/2
2026-04-03T10:57:55.098+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-6] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:55.099+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-6] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:55.100+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/api/2
2026-04-03T10:57:55.212+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/templates/api/2
2026-04-03T10:57:55.213+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:55.214+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-4] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:55.216+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/api/2
2026-04-03T10:57:55.348+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/templates/api/2
2026-04-03T10:57:55.349+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:55.350+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:55.351+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/api/2
2026-04-03T10:57:55.454+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /rubrics/templates/api/2
2026-04-03T10:57:55.456+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-03T10:57:55.457+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-03T10:57:55.458+08:00 DEBUG 32664 --- [adproject] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /rubrics/templates/api/2
